                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
--                                                                                                                                                                                                                                              
-----                                                                                                                                                                                                                                           
---------                                                                                                                                                                                                                                       
------------                                                                                                                                                                                                                                    
----->>>>>>>>>>>>                                                                                                                                                                                                                               
>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                           
>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                  
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---                                                                                                                                                                                                             
------------------->>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                       
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-                                                                                                                                                                                           
--------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                    
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                              
>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                    
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-                                                                                                                                                            
--------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                    
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                        
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>                                                                                                                               
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-------                                                                                                                  
--------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>--                                                                                                      
------      -------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-----                                                                                        
------           ----------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>------------------                                                                         
---->                 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>                                                            
>>>>>                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                              
>>>>                           >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                  
>>>>>                               >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>----                      
-------                                   ----------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              
>>>>>>>>                                       >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          
>>>>>>>>>>                                       >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-----          
----------                                      ------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            
>>>>>>>>>>>                                     >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  
>>>>>>>>>>>                                     >>>>>>>>>>>>>>>>>>>>>>>>    >>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                           
>>>>>>>>>>>>                                    >>>>>>>>----------------               ------>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                      
>>>>>>>>>>>>                                    ---------------------->>                             >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                      
>>>>>>>>>>>>                                    >>>>>>>>>>>>>>>>>>>>>>--                                             -------------------->>>>>>>>>>>>>>>>>>>>>>>>                                                                               
>>>>>>>>>>>>>                                    >>>>>>>>>>>>>>>>>>>>>>>                                                 >>>>>>>>>>>>>>>>>>>>>>                                                                                                 
>>>>>>>>>>>>>                                     >>>>>>>>>>>>>>>>>>>>>                                                 >>>>>-------------------                                                                                                
--->>>>>>>>>>>                                    >>>>>>>>>>>>>>>>>>>>>>                                                >>>>>>>>>>>>>>>>>>>>>>>>                                                                                                
>>>>>>>>>>>>>>                                   >>>>>>>>>>>>>>>>>>>>>>>>                                               >>>>>>>>>>>>>>>>>>>>>>>>                                                                                                
>>------------                                  ---------->>>>>>>>>>>>>>>>                                               >>>>>>>>>>>>>>>>>>>>>>>                                                                                                
>>>>>>>>>>>>>>>                               >>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                              >>>>>>>>>>>>>>>>>>>>>>>                                                                                                
>>>>>>>>>>>>>>>                              ---------------------->>>>>>>>>                                              >>>>>>>>>>>>>>>>>>>>>                                                                                                 
>>>>>>>>>>>>>>>>                            >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                            >>>>>>>>>>>>>>>>>>>>>                                                                                                 
>>>>>>>>>>>>>>>>                            >>>>---------------------->>>>>>>>                                          >>>>>>>>>>>>>>>>>>>>>>>                                                                                                 
>>>>>>>>>>>>>>>>                           >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                         >>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                
>>>>>>>>>>>>>>---                          ------------------->>>>>>>>>>>>>>>>>                                       >>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                              
>>>>>>>>>>>>>>>>>                          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                     >>>>>>>>>>>>>>>>>>>>>>>--------                                                                                             
-------------->>>>                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                   >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                            
>>>>>>>>>>>>>>>>>>                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>----------                                   ------------>>>>>>>>>>>>>>>>>>>>>>                                                                                           
>>>>>>>>>>>>>>>>>>>                       >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                           
>>>>>>>------------                      ---------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                          
>>>>>>>>>>>>>>>>>>>                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>----                                ------------------>>>>>>>>>>>>>>>>>>>                                                                                          
>>>>>>>>>>>>>>>>>>                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                          
>>>>>>------------                      ---------->+++>+++>+++>+++>>>>>>>>>>>>>>>>                               >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                         
>>>>>>>>>>>>>>>>>>                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                               >>>---------------------->+++>+++>+++>                                                                                         
+++>+++>+++>+++>>>                     >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                             >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                         
>>>>>>>>>>>>>>>>>                      >>>>>>>>>>>---------------------->+++>+++>++                             +>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>                                                                                        
>>>>>>>>>>>>>>>>>                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                             >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                        
>>>>>------------                     ---------->+++>+++>+++>+++>+++>+++>+++>+++>+++                           >+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>                                                                                       
>>>>>>>>>>>>>>>>>                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                           >>>>>>>>>>>>>>>>>>>>>>>>>>>---------------                                                                                       
------->+++>+++>                     +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                          +++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>                                                                                       
>>>>>>>>>>>>>>>>                     >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                         >>>>>>>>>>>>>>>>>>>>>>>>--------------------                                                                                      
-->+++>+++>+++>+                    ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                         +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                      
+>+++>>>>>>>>>>>                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                       >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-------------                                                                                      
--------->+++>+                     ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                       >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                     
++>+++>+++>+++>                    +++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>                       >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                     
>>>>>>>>>>>>>>>                    ---------------------->+++>+++>+++>+++>+++>+++>+++                       >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                     
+>+++>+++>+++>+                    ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                       >+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>                                                                                    
>>>>>>>>>>>>>>                     >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                       >---------------------->+++>+++>+++>+++>+++>+++>                                                                                    
+++>+++>+++>++                      +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                       >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                    
>+++>+++>+++>+                      ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                       ++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                   
>>>>>>>>>>>>>>                      >>>>>>>>>>>>>>>>>>>>>---------------------->+++>                       +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                   
+>+++>+++>+++                       >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                       >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                   
++>+++>+++>++                        +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                        ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>                                                                                   
>>>>>>>>>>>>>                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------                         ------->+++>+++>+++>>>>>+++>+++>+++>+++>+++>+++>                                                                                    
+++>+++>+++>+                        ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                         >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                    
