                                                                                                                                                                                      --------------------------------        ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>        +++>+++>+++>+++>+++>+++>+++>+++>+++>        +++>+++>+++>+++>+>+>>>>>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +++>+++>+++>+++>+++>+++>+++>+++>        +++>+++>+++>+++>+++>+++>>>>>+>+>+++>        +++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +++>+++>+++>+++>+++>+>+>>>>>>>>>        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>----------------------        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+        ++>+++>+++>+++>+++>+++>+++>+++>+        ++>+++>+++>+++>+++>+++>+++>>>>>+++                                                                                                                                                                                      
                                                                                                                                                                                      >+++>+++>+++>+++>+++>+++>+++>+++>+        ++>+++>+++>+  ++>+++>+++>+++>>>>        >+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
                                                                                                                                                                                      ++>+++>+++>+++>+++>+++>+++>+++>+>+        >>>>>>              >>>>>>>>>>          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                >>>>>>>---------------------->>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>+>+>+++>                                                        +++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +++>+++>+++>+++>+++>                                                                        +++>+++>>>>>+++>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +++>+++>+++>+++>++                                                                            +>+++>+++>+++>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +++>+++>+++>>>>>                                                                              +++>+++>+++>+++>+++>++                                                                                                                                                                                      
                                                                                                                                                                                      +>+++>+++>+++>++                                                                                +>+++>+++>+++>+++>++                                                                                                                                                                                      
                                                                                                                                                                                      +>+++>+>+>>>>>>>                                                                                >>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>                                                                                  >>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>                                                                                    >>>>>>>>>>>>>>>>--                                                                                                                                                                                      
                                                                                                                                                                                      --------------                                                                                    ------>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>                                                                                    >>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>                                                                                >>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>+>+>+                                                                                ++>+++>+++>+++>+++>+                                                                                                                                                                                      
                                                                                                                                                                                      ++>+++>+++>+++>+++                                                                            >+++>+++>+++>+++>+++>+                                                                                                                                                                                      
