                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                
---                                                                                                                                                                                                                                             
-----                                                                                                                                                                                                                                           
--------                                                                                                                                                                                                                                        
----------                                                                                                                                                                                                                                      
------->>>>>>>                                                                                                                                                                                                                                  
>>>>>>>>>>>>>>>>                                                                                                                                                                                                                                
>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                             
>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                          
>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                       
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                                   
>>>---------------------->>>>>>>                                                                                                                                                                                                                
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                            
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                        
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-----                                                                                                                                                                                                     
----------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                                
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                            
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-------------------                                                                                                                                                                                       
--->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                   
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---                                                                                                                                                                              
------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                       
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>------------                                                                                                                                                                 
---------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                           
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                    
  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>--                                                                                                                                           
      -------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                   
          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                           
             >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>                                                                                                                
             >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->                                                                                                      
             >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-----------------                                                                                          
              ----->>>>>>>>>>>>>>>>>>   >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>--------------------                                                                             
              -->>>>>>>>>>>>>>>>>>>>>        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>                                                                
               >>>>>>>>>>>>>>>>>>>>>              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>                                                  
               >>>>>>>>>>>>>>>>>>>>>                  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                    
               >>>>>>>>>>>>>>>>>>>>                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      
              >>>>>>>>>>>>>>>>>>>>>>                            >>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------          
            ------->>>>>>>>>>>>>>>>>>                                 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
           >>>>>>>>>>>>>>>>>>>>>>>>>>>                                     >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
          >>>>>>>>>>>>>>>>>>>>>>>>>>>>-                                       --------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>--------------------
         -->>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
        >>>>>>>>>>>>>>>>>>>>-------------                                    --------->>>>>>>>>>>>>     >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-------------------         
       --->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                    >>>>>>>>>>>>>>>>>>>>>>                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>                    
       >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                   >>>>>>>>>>>>>>>>>>>>>>                              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>                                    
       >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                    >>>>>>>>>>>>>>>>>>>>>                                             >>>>>>>>>>>>>>>>>>>>>>          >   >                                                           
      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                    -------------------                                               --->>>>>>>>>>>>>>>>>>                                                                          
      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                    >>>>>>>>>>>>>>>>>>>                                               >>>>>>>>>>>>>>>>>>>>>                                                                          
     >>>>>>>>>>>>>>>>>>>>>>>>>>------------                                    ---------->>>>>>>>>>                                              >>>>>>>>>>>>>>>>>>>>>                                                                          
     >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                  >>>>>>>>>>>>>>>>>>>>>>>                                            >>>>>>>>>>>>>>>>>>>>>                                                                          
     >>>>>>>---------------------->+++>+++>>                                >>>>>>>>>>>>>>>>>>>>>>>>>>                                           >>>>>>>>>>>>>>>>>>>>>                                                                          
    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                              >>>>>>>>>>>>>>>>>>>>>>>>>>>>                                           >-------------------                                                                          
    --->+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>                             >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                          >>>>>>>>>>>>>>>>>>>                                                                           
    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                            >>>>>---------------------->+++>                                        +++>+++>+++>+++>+++>                                                                           
   +++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                           >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                       >>>>>>>>>>>>>>>>>>>>>>>                                                                         
   >>>>>>>>>>>>>>>>>>>---------------------->+                          ++>+++>+++>+++>+++>+++>+++>+++>++                                      +>+++>>>>>>>>>>>>>>>>>>>>                                                                        
  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                         >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                   >>>>>>>>>>>>-----------------                                                                      
  ----->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                         >+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>                                  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                     
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                        >>>>>>>>---------------------->+++                                 >+++>+++>+++>+++>+++>+++>+++>+++                                                                     
 >+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>                       >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                    
 >>>>>>>>>>>>>>>>>>>>---------------------->+++>                       +++>+++>+++>+++>+++>+++>+++>+++>+++>                               +++>+++>+++>+++>+++>+++>+++>+++>++                                                                    
+>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                               >>>>>>>>>>>>>>>>>>>>>>>>----------                                                                    
 ------------>+++>+++>+++>+++>+++>+++>+++>+++>++                      +>+++>+++>+++>+++>+++>+++>+++>+++>+++>                              +++>+++>+++>+++>+++>+++>+++>>>>>>>>                                                                   
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                       >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                             >>>>---------------------->+++>+++>+                                                                   
 ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                      >+++>+++>+++>+++>+++>+++>+++>+++>+++>++                             +>+++>+++>+++>+++>+++>+++>>>>>>>>>>>                                                                   
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>------                            ---------------->+++>+++>+++>+++>+++>                                                                  
  +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                      ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                            ++>+++>+++>+++>+++>+++>+++>+++>+++>>>                                                                  
  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---                          ------------------->+++>+++>+++>+++>+++                                                                 
  >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                      >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                          ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                 
  +++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>                     >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                          >>>>>>>>>>>>---------------------->>+++                                                                 
   >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                     +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                        +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                
   >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                      ++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                
   >>---------------------->>>>>+++>+++>+++>+                     ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                       +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                
   +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                     +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                      +++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>                                                               
   >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-                     --------------------->>>>>>>>+++>+++>+++>+++>+                      ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                               
    +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                     +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                       +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                               
    ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                      ++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      >>>>>>>>>>>>>>>>>>>---------------------->>>>                                                              
    >>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>                      +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                      ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                              
    +>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                       +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                      +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                              
     >+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>                       >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-----------                       ----------->>>>>>>>+++>+++>+++>+++>+++>+++>+++                                                             
     >+++>+++>+++>+++>>>>>>>+++>+++>+++>+++                        >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                       +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                             
     +++>+++>+++>+++>+++>+++>+++>+++>+++>++                        +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                       ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                              
      +>+++>+++>+++>+++>+++>+++>+++>+++>+++                        >+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>----------                       ------------>>>>>>>>+++>+++>+++>+++>+++>+++>+                                                              
      ++>+++>+++>+++>+++>>>>>>>>>>>+++>+++>                         +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                       +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                              
      >+++>+++>+++>+++>+++>+++>+++>+++>+++                          >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                        +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                              
